company_code,customer_code,year_code,month_code,date_code,item_code,transaction_type_code,storage_code,price,version
CO001,C001,2025,1,1,I010,TT002,S501,10,V001
CO001,C001,2025,2,1,I010,TT002,S501,10,V001
CO001,C001,2025,3,1,I010,TT002,S501,10,V001
CO001,C001,2025,4,1,I010,TT002,S501,10,V001
CO001,C001,2025,5,1,I010,TT002,S501,10,V001
CO001,C001,2025,6,1,I010,TT002,S501,10,V001
CO001,C001,2025,7,1,I010,TT002,S501,10,V001
CO001,C001,2025,8,1,I010,TT002,S501,10,V001
CO001,C001,2025,9,1,I010,TT002,S501,10,V001
CO001,C001,2025,10,1,I010,TT002,S501,10,V001
CO001,C001,2025,11,1,I010,TT002,S501,10,V001
CO001,C001,2025,12,1,I010,TT002,S501,10,V001
CO001,C001,2025,1,1,I011,TT002,S501,20,V001
CO001,C001,2025,2,1,I011,TT002,S501,20,V001
CO001,C001,2025,3,1,I011,TT002,S501,20,V001
CO001,C001,2025,4,1,I011,TT002,S501,20,V001
CO001,C001,2025,5,1,I011,TT002,S501,20,V001
CO001,C001,2025,6,1,I011,TT002,S501,20,V001
CO001,C001,2025,7,1,I011,TT002,S501,20,V001
CO001,C001,2025,8,1,I011,TT002,S501,20,V001
CO001,C001,2025,9,1,I011,TT002,S501,20,V001
CO001,C001,2025,10,1,I011,TT002,S501,20,V001
CO001,C001,2025,11,1,I011,TT002,S501,20,V001
CO001,C001,2025,12,1,I011,TT002,S501,20,V001
CO001,C001,2025,1,1,I012,TT002,S501,5,V001
CO001,C001,2025,2,1,I012,TT002,S501,5,V001
CO001,C001,2025,3,1,I012,TT002,S501,5,V001
CO001,C001,2025,4,1,I012,TT002,S501,5,V001
CO001,C001,2025,5,1,I012,TT002,S501,5,V001
CO001,C001,2025,6,1,I012,TT002,S501,5,V001
CO001,C001,2025,7,1,I012,TT002,S501,5,V001
CO001,C001,2025,8,1,I012,TT002,S501,5,V001
CO001,C001,2025,9,1,I012,TT002,S501,5,V001
